********** Daily MYD08_D3.051 product **********
Selected Application: latlonplot 
Aerosol Optical Depth at 550 nm [unitless] (Optical_Depth_Land_And_Ocean_Mean)
Selected time period: 01Jan2012
Fill value:  -9999.0
User selected area:  (Lat: 90.0S - 90.0N) (Lon: 180.0W - 180.0E)
Actual output area:  (Lat: 89.5S - 89.5N) (Lon: 179.5W - 179.5E)
latitude     longitude      Optical_Depth_Land_And_Ocean_Mean
(degrees)    (degrees)      [unitless]
57.500      179.500    -9.99900e+03
58.500     -179.500    -9.99900e+03
58.500     -178.500    -9.99900e+03
58.500     -177.500    -9.99900e+03
58.500     -176.500    -9.99900e+03
58.500     -175.500    -9.99900e+03
58.500     -174.500    -9.99900e+03
58.500     -173.500    -9.99900e+03
58.500     -172.500    -9.99900e+03
58.500     -171.500    -9.99900e+03
58.500     -170.500    -9.99900e+03
58.500     -169.500    -9.99900e+03
58.500     -168.500    -9.99900e+03
58.500     -167.500    -9.99900e+03
58.500     -166.500    -9.99900e+03
58.500     -165.500    -9.99900e+03
58.500     -164.500    -9.99900e+03
58.500     -163.500    -9.99900e+03
58.500     -162.500    -9.99900e+03
58.500     -161.500    -9.99900e+03
58.500     -160.500    -9.99900e+03
58.500     -159.500    -9.99900e+03
58.500     -158.500    -9.99900e+03
58.500     -157.500    -9.99900e+03
58.500     -156.500    -9.99900e+03
58.500     -155.500    -9.99900e+03
58.500     -154.500    -9.99900e+03
58.500     -153.500    -9.99900e+03
58.500     -152.500    -9.99900e+03
58.500     -151.500    -9.99900e+03
58.500     -150.500    -9.99900e+03
58.500     -149.500    -9.99900e+03
58.500     -148.500    -9.99900e+03
58.500     -147.500    -9.99900e+03
58.500     -146.500    -9.99900e+03
58.500     -145.500    -9.99900e+03
58.500     -144.500    -9.99900e+03
58.500     -143.500    -9.99900e+03
58.500     -142.500    -9.99900e+03
58.500     -141.500    -9.99900e+03
58.500     -140.500    -9.99900e+03
58.500     -139.500    -9.99900e+03
58.500     -138.500    -9.99900e+03
58.500     -137.500    -9.99900e+03
58.500     -136.500    -9.99900e+03
58.500     -135.500    -9.99900e+03
58.500     -134.500    -9.99900e+03
58.500     -133.500    -9.99900e+03
58.500     -132.500    -9.99900e+03
58.500     -131.500    -9.99900e+03
58.500     -130.500    -9.99900e+03
58.500     -129.500    -9.99900e+03
58.500     -128.500    -9.99900e+03
58.500     -127.500    -9.99900e+03
58.500     -126.500    -9.99900e+03
58.500     -125.500    -9.99900e+03
58.500     -124.500    -9.99900e+03
58.500     -123.500    -9.99900e+03
58.500     -122.500    -9.99900e+03
58.500     -121.500    -9.99900e+03
58.500     -120.500    -9.99900e+03
58.500     -119.500    -9.99900e+03
58.500     -118.500    -9.99900e+03
58.500     -117.500    -9.99900e+03
58.500     -116.500    -9.99900e+03
58.500     -115.500    -9.99900e+03
58.500     -114.500    -9.99900e+03
58.500     -113.500    -9.99900e+03
58.500     -112.500    -9.99900e+03
58.500     -111.500    -9.99900e+03
58.500     -110.500    -9.99900e+03
58.500     -109.500    -9.99900e+03
58.500     -108.500    -9.99900e+03
58.500     -107.500    -9.99900e+03
58.500     -106.500    -9.99900e+03
58.500     -105.500    -9.99900e+03
58.500     -104.500    -9.99900e+03
58.500     -103.500    -9.99900e+03
58.500     -102.500    -9.99900e+03
58.500     -101.500    -9.99900e+03
58.500     -100.500    -9.99900e+03
58.500      -99.500    -9.99900e+03
58.500      -98.500    -9.99900e+03
58.500      -97.500    -9.99900e+03
58.500      -96.500    -9.99900e+03
58.500      -95.500    -9.99900e+03
58.500      -94.500    -9.99900e+03
58.500      -93.500    -9.99900e+03
58.500      -92.500    -9.99900e+03
58.500      -91.500    -9.99900e+03
58.500      -90.500    -9.99900e+03
58.500      -89.500    -9.99900e+03
58.500      -88.500    -9.99900e+03
58.500      -87.500    -9.99900e+03
58.500      -86.500    -9.99900e+03
58.500      -85.500    -9.99900e+03
58.500      -84.500    -9.99900e+03
58.500      -83.500    -9.99900e+03
58.500      -82.500    -9.99900e+03
58.500      -81.500    -9.99900e+03
58.500      -80.500    -9.99900e+03
58.500      -79.500    -9.99900e+03
58.500      -78.500    -9.99900e+03
58.500      -77.500    -9.99900e+03
58.500      -76.500    -9.99900e+03
58.500      -75.500    -9.99900e+03
58.500      -74.500    -9.99900e+03
58.500      -73.500    -9.99900e+03
58.500      -72.500    -9.99900e+03
58.500      -71.500    -9.99900e+03
58.500      -70.500    -9.99900e+03
58.500      -69.500    -9.99900e+03
58.500      -68.500    -9.99900e+03
58.500      -67.500    -9.99900e+03
58.500      -66.500    -9.99900e+03
58.500      -65.500    -9.99900e+03
58.500      -64.500    -9.99900e+03
58.500      -63.500    -9.99900e+03
58.500      -62.500    -9.99900e+03
58.500      -61.500    -9.99900e+03
58.500      -60.500    -9.99900e+03
58.500      -59.500    -9.99900e+03
58.500      -58.500    -9.99900e+03
58.500      -57.500    -9.99900e+03
58.500      -56.500    -9.99900e+03
58.500      -55.500    -9.99900e+03
58.500      -54.500    -9.99900e+03
58.500      -53.500    -9.99900e+03
58.500      -52.500    -9.99900e+03
58.500      -51.500    -9.99900e+03
58.500      -50.500    -9.99900e+03
58.500      -49.500    -9.99900e+03
58.500      -48.500    -9.99900e+03
58.500      -47.500    -9.99900e+03
58.500      -46.500    -9.99900e+03
58.500      -45.500    -9.99900e+03
58.500      -44.500    -9.99900e+03
58.500      -43.500    -9.99900e+03
58.500      -42.500    -9.99900e+03
58.500      -41.500    -9.99900e+03
58.500      -40.500    -9.99900e+03
58.500      -39.500    -9.99900e+03
58.500      -38.500    -9.99900e+03
58.500      -37.500    -9.99900e+03
58.500      -36.500    -9.99900e+03
58.500      -35.500    -9.99900e+03
58.500      -34.500    -9.99900e+03
58.500      -33.500    -9.99900e+03
58.500      -32.500    -9.99900e+03
58.500      -31.500    -9.99900e+03
58.500      -30.500    -9.99900e+03
58.500      -29.500    -9.99900e+03
58.500      -28.500    -9.99900e+03
58.500      -27.500    -9.99900e+03
58.500      -26.500    -9.99900e+03
58.500      -25.500    -9.99900e+03
58.500      -24.500    -9.99900e+03
58.500      -23.500    -9.99900e+03
58.500      -22.500    -9.99900e+03
58.500      -21.500    -9.99900e+03
58.500      -20.500    -9.99900e+03
58.500      -19.500    -9.99900e+03
58.500      -18.500    -9.99900e+03
58.500      -17.500    -9.99900e+03
58.500      -16.500    -9.99900e+03
58.500      -15.500    -9.99900e+03
58.500      -14.500    -9.99900e+03
58.500      -13.500    -9.99900e+03
58.500      -12.500    -9.99900e+03
58.500      -11.500    -9.99900e+03
58.500      -10.500    -9.99900e+03
58.500       -9.500    -9.99900e+03
58.500       -8.500    -9.99900e+03
58.500       -7.500    -9.99900e+03
58.500       -6.500    -9.99900e+03
58.500       -5.500    -9.99900e+03
58.500       -4.500    -9.99900e+03
58.500       -3.500    -9.99900e+03
58.500       -2.500    -9.99900e+03
58.500       -1.500    -9.99900e+03
58.500       -0.500    -9.99900e+03
58.500        0.500    -9.99900e+03
58.500        1.500    -9.99900e+03
58.500        2.500    -9.99900e+03
58.500        3.500    -9.99900e+03
58.500        4.500    -9.99900e+03
58.500        5.500    -9.99900e+03
58.500        6.500    -9.99900e+03
58.500        7.500    -9.99900e+03
58.500        8.500    -9.99900e+03
58.500        9.500    -9.99900e+03
58.500       10.500    -9.99900e+03
58.500       11.500    -9.99900e+03
58.500       12.500    -9.99900e+03
58.500       13.500    -9.99900e+03
58.500       14.500    -9.99900e+03
58.500       15.500    -9.99900e+03
58.500       16.500    -9.99900e+03
58.500       17.500    -9.99900e+03
58.500       18.500    -9.99900e+03
58.500       19.500    -9.99900e+03
58.500       20.500    -9.99900e+03
58.500       21.500    -9.99900e+03
58.500       22.500    -9.99900e+03
58.500       23.500    -9.99900e+03
58.500       24.500    -9.99900e+03
58.500       25.500    -9.99900e+03
58.500       26.500    -9.99900e+03
58.500       27.500    -9.99900e+03
58.500       28.500    -9.99900e+03
58.500       29.500    -9.99900e+03
58.500       30.500    -9.99900e+03
58.500       31.500    -9.99900e+03
58.500       32.500    -9.99900e+03
58.500       33.500    -9.99900e+03
58.500       34.500    -9.99900e+03
58.500       35.500    -9.99900e+03
58.500       36.500    -9.99900e+03
58.500       37.500    -9.99900e+03
58.500       38.500    -9.99900e+03
58.500       39.500    -9.99900e+03
58.500       40.500    -9.99900e+03
58.500       41.500    -9.99900e+03
58.500       42.500    -9.99900e+03
58.500       43.500    -9.99900e+03
58.500       44.500    -9.99900e+03
58.500       45.500    -9.99900e+03
58.500       46.500    -9.99900e+03
58.500       47.500    -9.99900e+03
58.500       48.500    -9.99900e+03
58.500       49.500    -9.99900e+03
58.500       50.500    -9.99900e+03
58.500       51.500    -9.99900e+03
58.500       52.500    -9.99900e+03
58.500       53.500    -9.99900e+03
58.500       54.500    -9.99900e+03
58.500       55.500    -9.99900e+03
58.500       56.500    -9.99900e+03
58.500       57.500    -9.99900e+03
58.500       58.500    -9.99900e+03
58.500       59.500    -9.99900e+03
58.500       60.500    -9.99900e+03
58.500       61.500    -9.99900e+03
58.500       62.500    -9.99900e+03
58.500       63.500    -9.99900e+03
58.500       64.500    -9.99900e+03
58.500       65.500    -9.99900e+03
58.500       66.500    -9.99900e+03
58.500       67.500    -9.99900e+03
58.500       68.500    -9.99900e+03
58.500       69.500    -9.99900e+03
58.500       70.500    -9.99900e+03
58.500       71.500    -9.99900e+03
58.500       72.500    -9.99900e+03
58.500       73.500    -9.99900e+03
58.500       74.500    -9.99900e+03
58.500       75.500    -9.99900e+03
58.500       76.500    -9.99900e+03
58.500       77.500    -9.99900e+03
58.500       78.500    -9.99900e+03
58.500       79.500    -9.99900e+03
58.500       80.500    -9.99900e+03
58.500       81.500    -9.99900e+03
58.500       82.500    -9.99900e+03
58.500       83.500    -9.99900e+03
58.500       84.500    -9.99900e+03
58.500       85.500    -9.99900e+03
58.500       86.500    -9.99900e+03
58.500       87.500    -9.99900e+03
58.500       88.500    -9.99900e+03
58.500       89.500    -9.99900e+03
58.500       90.500    -9.99900e+03
58.500       91.500    -9.99900e+03
58.500       92.500    -9.99900e+03
58.500       93.500    -9.99900e+03
58.500       94.500    -9.99900e+03
58.500       95.500    -9.99900e+03
58.500       96.500    -9.99900e+03
58.500       97.500    -9.99900e+03
58.500       98.500    -9.99900e+03
58.500       99.500    -9.99900e+03
58.500      100.500    -9.99900e+03
58.500      101.500    -9.99900e+03
58.500      102.500    -9.99900e+03
58.500      103.500    -9.99900e+03
58.500      104.500    -9.99900e+03
58.500      105.500    -9.99900e+03
58.500      106.500    -9.99900e+03
58.500      107.500    -9.99900e+03
58.500      108.500    -9.99900e+03
58.500      109.500    -9.99900e+03
58.500      110.500    -9.99900e+03
58.500      111.500    -9.99900e+03
58.500      112.500    -9.99900e+03
58.500      113.500    -9.99900e+03
58.500      114.500    -9.99900e+03
58.500      115.500    -9.99900e+03
58.500      116.500    -9.99900e+03
58.500      117.500    -9.99900e+03
58.500      118.500    -9.99900e+03
58.500      119.500    -9.99900e+03
58.500      120.500    -9.99900e+03
58.500      121.500    -9.99900e+03
58.500      122.500    -9.99900e+03
58.500      123.500    -9.99900e+03
58.500      124.500    -9.99900e+03
58.500      125.500    -9.99900e+03
58.500      126.500    -9.99900e+03
58.500      127.500    -9.99900e+03
58.500      128.500    -9.99900e+03
58.500      129.500    -9.99900e+03
58.500      130.500    -9.99900e+03
58.500      131.500    -9.99900e+03
58.500      132.500    -9.99900e+03
58.500      133.500    -9.99900e+03
58.500      134.500    -9.99900e+03
58.500      135.500    -9.99900e+03
58.500      136.500    -9.99900e+03
58.500      137.500    -9.99900e+03
58.500      138.500    -9.99900e+03
58.500      139.500    -9.99900e+03
58.500      140.500    -9.99900e+03
58.500      141.500    -9.99900e+03
58.500      142.500    -9.99900e+03
58.500      143.500    -9.99900e+03
58.500      144.500    -9.99900e+03
58.500      145.500    -9.99900e+03
58.500      146.500    -9.99900e+03
58.500      147.500    -9.99900e+03
58.500      148.500    -9.99900e+03
58.500      149.500    -9.99900e+03
58.500      150.500    -9.99900e+03
58.500      151.500    -9.99900e+03
58.500      152.500    -9.99900e+03
58.500      153.500    -9.99900e+03
58.500      154.500    -9.99900e+03
58.500      155.500    -9.99900e+03
58.500      156.500    -9.99900e+03
58.500      157.500    -9.99900e+03
58.500      158.500    -9.99900e+03
58.500      159.500    -9.99900e+03
58.500      160.500    -9.99900e+03
58.500      161.500    -9.99900e+03
58.500      162.500    -9.99900e+03
58.500      163.500    -9.99900e+03
58.500      164.500    -9.99900e+03
58.500      165.500    -9.99900e+03
58.500      166.500    -9.99900e+03
58.500      167.500    -9.99900e+03
58.500      168.500    -9.99900e+03
58.500      169.500    -9.99900e+03
58.500      170.500    -9.99900e+03
58.500      171.500    -9.99900e+03
58.500      172.500    -9.99900e+03
58.500      173.500    -9.99900e+03
58.500      174.500    -9.99900e+03
58.500      175.500    -9.99900e+03
58.500      176.500    -9.99900e+03
58.500      177.500    -9.99900e+03
58.500      178.500    -9.99900e+03
58.500      179.500    -9.99900e+03
59.500     -179.500    -9.99900e+03
59.500     -178.500    -9.99900e+03
59.500     -177.500    -9.99900e+03
59.500     -176.500    -9.99900e+03
59.500     -175.500    -9.99900e+03
59.500     -174.500    -9.99900e+03
59.500     -173.500    -9.99900e+03
59.500     -172.500    -9.99900e+03
59.500     -171.500    -9.99900e+03
59.500     -170.500    -9.99900e+03
59.500     -169.500    -9.99900e+03
59.500     -168.500    -9.99900e+03
59.500     -167.500    -9.99900e+03
59.500     -166.500    -9.99900e+03
59.500     -165.500    -9.99900e+03
59.500     -164.500    -9.99900e+03
59.500     -163.500    -9.99900e+03
59.500     -162.500    -9.99900e+03
59.500     -161.500    -9.99900e+03
59.500     -160.500    -9.99900e+03
59.500     -159.500    -9.99900e+03
59.500     -158.500    -9.99900e+03
59.500     -157.500    -9.99900e+03
59.500     -156.500    -9.99900e+03
59.500     -155.500    -9.99900e+03
59.500     -154.500    -9.99900e+03
59.500     -153.500    -9.99900e+03
59.500     -152.500    -9.99900e+03
59.500     -151.500    -9.99900e+03
59.500     -150.500    -9.99900e+03
59.500     -149.500    -9.99900e+03
59.500     -148.500    -9.99900e+03
59.500     -147.500    -9.99900e+03
59.500     -146.500    -9.99900e+03
59.500     -145.500    -9.99900e+03
59.500     -144.500    -9.99900e+03
59.500     -143.500    -9.99900e+03
59.500     -142.500    -9.99900e+03
59.500     -141.500    -9.99900e+03
59.500     -140.500    -9.99900e+03
59.500     -139.500    -9.99900e+03
59.500     -138.500    -9.99900e+03
59.500     -137.500    -9.99900e+03
59.500     -136.500    -9.99900e+03
59.500     -135.500    -9.99900e+03
59.500     -134.500    -9.99900e+03
59.500     -133.500    -9.99900e+03
59.500     -132.500    -9.99900e+03
59.500     -131.500    -9.99900e+03
59.500     -130.500    -9.99900e+03
59.500     -129.500    -9.99900e+03
59.500     -128.500    -9.99900e+03
59.500     -127.500    -9.99900e+03
59.500     -126.500    -9.99900e+03
59.500     -125.500    -9.99900e+03
59.500     -124.500    -9.99900e+03
59.500     -123.500    -9.99900e+03
59.500     -122.500    -9.99900e+03
59.500     -121.500    -9.99900e+03
59.500     -120.500    -9.99900e+03
59.500     -119.500    -9.99900e+03
59.500     -118.500    -9.99900e+03
59.500     -117.500    -9.99900e+03
59.500     -116.500    -9.99900e+03
59.500     -115.500    -9.99900e+03
59.500     -114.500    -9.99900e+03
59.500     -113.500    -9.99900e+03
59.500     -112.500    -9.99900e+03
59.500     -111.500    -9.99900e+03
59.500     -110.500    -9.99900e+03
59.500     -109.500    -9.99900e+03
59.500     -108.500    -9.99900e+03
59.500     -107.500    -9.99900e+03
59.500     -106.500    -9.99900e+03
59.500     -105.500    -9.99900e+03
59.500     -104.500    -9.99900e+03
59.500     -103.500    -9.99900e+03
59.500     -102.500    -9.99900e+03
59.500     -101.500    -9.99900e+03
59.500     -100.500    -9.99900e+03
59.500      -99.500    -9.99900e+03
59.500      -98.500    -9.99900e+03
59.500      -97.500    -9.99900e+03
59.500      -96.500    -9.99900e+03
59.500      -95.500    -9.99900e+03
59.500      -94.500    -9.99900e+03
59.500      -93.500    -9.99900e+03
59.500      -92.500    -9.99900e+03
59.500      -91.500    -9.99900e+03
59.500      -90.500    -9.99900e+03
59.500      -89.500    -9.99900e+03
59.500      -88.500    -9.99900e+03
59.500      -87.500    -9.99900e+03
59.500      -86.500    -9.99900e+03
59.500      -85.500    -9.99900e+03
59.500      -84.500    -9.99900e+03
59.500      -83.500    -9.99900e+03
59.500      -82.500    -9.99900e+03
59.500      -81.500    -9.99900e+03
59.500      -80.500    -9.99900e+03
59.500      -79.500    -9.99900e+03
